[2026-07-14 11:40:45.452] CID   | 5051 182800E38558000
[2026-07-14 11:40:45.474] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:40:45.500] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:40:45.607] STM32 | [UDP-TX] seq=2 tipo=CID cuenta=2800 calif=E evento=385 part=58 zona=000
[2026-07-14 11:40:45.725] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:40:45.725] STM32 |  -> 0
[2026-07-14 11:40:45.755] STM32 | [LINE]: >
[2026-07-14 11:40:45.833] STM32 | [LINE]: OK
[2026-07-14 11:40:45.883] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:40:46.136] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:40:46.196] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:40:46.216] STM32 | [LINE]: +IPD2
[2026-07-14 11:40:46.236] STM32 | [URC]
[2026-07-14 11:40:46.247] STM32 | [LINE]: @0
[2026-07-14 11:40:46.283] STM32 | [UDP-ACK] seq=2
[2026-07-14 11:40:46.753] CID   | 5051 182800E78500170
[2026-07-14 11:40:46.774] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:40:46.800] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:40:46.908] STM32 | [UDP-TX] seq=3 tipo=CID cuenta=2800 calif=E evento=785 part=00 zona=170
[2026-07-14 11:40:47.027] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:40:47.027] STM32 |  -> 0
[2026-07-14 11:40:47.042] STM32 | [LINE]: >
[2026-07-14 11:40:47.116] STM32 | [LINE]: OK
[2026-07-14 11:40:47.166] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:40:47.376] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:40:47.436] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:40:47.456] STM32 | [LINE]: +IPD2
[2026-07-14 11:40:47.476] STM32 | [URC]
[2026-07-14 11:40:47.486] STM32 | [LINE]: @0
[2026-07-14 11:40:47.524] STM32 | [UDP-ACK] seq=3
[2026-07-14 11:40:48.052] CID   | 5051 182800E78500170
[2026-07-14 11:40:48.076] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:40:48.101] STM32 | [RS232-ACK] enviado, status=0
